values
['work_dir=/data/shinpaul14/projects/mmaction2/work_dirs/tsm_r50_1x1x3_100e_ekmmsada_rgb_both_speed_contrastive_V1/tsm-k400-speed-contrastive_xd_sgd_both_speed_temp_30/train_D2_test_D2', 'data.train.domain=D2', 'data.val.domain=D2', 'total_epochs=100'] =====================
-------------------------------
work_dir=/data/shinpaul14/projects/mmaction2/work_dirs/tsm_r50_1x1x3_100e_ekmmsada_rgb_both_speed_contrastive_V1/tsm-k400-speed-contrastive_xd_sgd_both_speed_temp_30/train_D2_test_D2
data.train.domain=D2
valuesdata.val.domain=D2
['work_dir=/data/shinpaul14/projects/mmaction2/work_dirs/tsm_r50_1x1x3_100e_ekmmsada_rgb_both_speed_contrastive_V1/tsm-k400-speed-contrastive_xd_sgd_both_speed_temp_30/train_D2_test_D2', 'data.train.domain=D2', 'data.val.domain=D2', 'total_epochs=100']total_epochs=100 
=====================
-------------------------------
work_dir=/data/shinpaul14/projects/mmaction2/work_dirs/tsm_r50_1x1x3_100e_ekmmsada_rgb_both_speed_contrastive_V1/tsm-k400-speed-contrastive_xd_sgd_both_speed_temp_30/train_D2_test_D2
values
['work_dir=/data/shinpaul14/projects/mmaction2/work_dirs/tsm_r50_1x1x3_100e_ekmmsada_rgb_both_speed_contrastive_V1/tsm-k400-speed-contrastive_xd_sgd_both_speed_temp_30/train_D2_test_D2', 'data.train.domain=D2', 'data.val.domain=D2', 'total_epochs=100'] =====================
-------------------------------
work_dir=/data/shinpaul14/projects/mmaction2/work_dirs/tsm_r50_1x1x3_100e_ekmmsada_rgb_both_speed_contrastive_V1/tsm-k400-speed-contrastive_xd_sgd_both_speed_temp_30/train_D2_test_D2
data.train.domain=D2values
['work_dir=/data/shinpaul14/projects/mmaction2/work_dirs/tsm_r50_1x1x3_100e_ekmmsada_rgb_both_speed_contrastive_V1/tsm-k400-speed-contrastive_xd_sgd_both_speed_temp_30/train_D2_test_D2', 'data.train.domain=D2', 'data.val.domain=D2', 'total_epochs=100']data.val.domain=D2data.train.domain=D2 
=====================
-------------------------------total_epochs=100
data.val.domain=D2
work_dir=/data/shinpaul14/projects/mmaction2/work_dirs/tsm_r50_1x1x3_100e_ekmmsada_rgb_both_speed_contrastive_V1/tsm-k400-speed-contrastive_xd_sgd_both_speed_temp_30/train_D2_test_D2
total_epochs=100
data.train.domain=D2
data.val.domain=D2
total_epochs=100
Use load_from_torchvision loader
Use load_from_torchvision loader
Use load_from_torchvision loader
Use load_from_torchvision loader
Use load_from_torchvision loader
Use load_from_torchvision loader
Use load_from_torchvision loader
Use load_from_torchvision loader
[                                                  ] 0/750, elapsed: 0s, ETA:
[                                ] 1/750, 0.1 task/s, elapsed: 15s, ETA: 11034s
[>>>>>>>                      ] 191/750, 19.6 task/s, elapsed: 10s, ETA:    29s
[>>>>>>>                      ] 192/750, 19.7 task/s, elapsed: 10s, ETA:    28s
[>>>>>>>                      ] 193/750, 18.7 task/s, elapsed: 10s, ETA:    30s
[>>>>>>>                      ] 194/750, 18.8 task/s, elapsed: 10s, ETA:    30s
[>>>>>>>                      ] 195/750, 18.9 task/s, elapsed: 10s, ETA:    29s
[>>>>>>>                      ] 196/750, 19.0 task/s, elapsed: 10s, ETA:    29s
[>>>>>>>                      ] 197/750, 19.1 task/s, elapsed: 10s, ETA:    29s
[>>>>>>>                      ] 198/750, 19.2 task/s, elapsed: 10s, ETA:    29s
[>>>>>>>                      ] 199/750, 19.3 task/s, elapsed: 10s, ETA:    29s
[>>>>>>>                      ] 200/750, 19.4 task/s, elapsed: 10s, ETA:    28s
[>>>>>>>                      ] 201/750, 19.5 task/s, elapsed: 10s, ETA:    28s
[>>>>>>>                      ] 202/750, 19.6 task/s, elapsed: 10s, ETA:    28s
[>>>>>>>                      ] 203/750, 19.7 task/s, elapsed: 10s, ETA:    28s
[>>>>>>>                      ] 204/750, 19.8 task/s, elapsed: 10s, ETA:    28s
[>>>>>>>                      ] 205/750, 19.9 task/s, elapsed: 10s, ETA:    27s
[>>>>>>>                      ] 206/750, 20.0 task/s, elapsed: 10s, ETA:    27s
[>>>>>>>>                     ] 207/750, 20.1 task/s, elapsed: 10s, ETA:    27s
[>>>>>>>>                     ] 208/750, 20.1 task/s, elapsed: 10s, ETA:    27s
[>>>>>>>>                     ] 209/750, 20.2 task/s, elapsed: 10s, ETA:    27s
[>>>>>>>>                     ] 210/750, 20.3 task/s, elapsed: 10s, ETA:    27s
[>>>>>>>>                     ] 211/750, 20.4 task/s, elapsed: 10s, ETA:    26s
[>>>>>>>>                     ] 212/750, 20.5 task/s, elapsed: 10s, ETA:    26s
[>>>>>>>>                     ] 213/750, 20.6 task/s, elapsed: 10s, ETA:    26s
[>>>>>>>>                     ] 214/750, 20.7 task/s, elapsed: 10s, ETA:    26s
[>>>>>>>>                     ] 215/750, 20.8 task/s, elapsed: 10s, ETA:    26s
[>>>>>>>>                     ] 216/750, 20.9 task/s, elapsed: 10s, ETA:    26s
[>>>>>>>>                     ] 217/750, 21.0 task/s, elapsed: 10s, ETA:    25s
[>>>>>>>>                     ] 218/750, 21.1 task/s, elapsed: 10s, ETA:    25s
[>>>>>>>>                     ] 219/750, 21.2 task/s, elapsed: 10s, ETA:    25s
[>>>>>>>>                     ] 220/750, 21.3 task/s, elapsed: 10s, ETA:    25s
[>>>>>>>>                     ] 221/750, 21.4 task/s, elapsed: 10s, ETA:    25s
[>>>>>>>>                     ] 222/750, 21.5 task/s, elapsed: 10s, ETA:    25s
[>>>>>>>>                     ] 223/750, 21.6 task/s, elapsed: 10s, ETA:    24s
[>>>>>>>>                     ] 224/750, 21.7 task/s, elapsed: 10s, ETA:    24s
[>>>>>>>>                     ] 225/750, 21.8 task/s, elapsed: 10s, ETA:    24s
[>>>>>>>>                     ] 226/750, 21.9 task/s, elapsed: 10s, ETA:    24s
[>>>>>>>>                     ] 227/750, 22.0 task/s, elapsed: 10s, ETA:    24s
[>>>>>>>>                     ] 228/750, 22.1 task/s, elapsed: 10s, ETA:    24s
[>>>>>>>>                     ] 229/750, 22.2 task/s, elapsed: 10s, ETA:    23s
[>>>>>>>>                     ] 230/750, 22.3 task/s, elapsed: 10s, ETA:    23s
[>>>>>>>>                     ] 231/750, 22.4 task/s, elapsed: 10s, ETA:    23s
[>>>>>>>>                     ] 232/750, 22.5 task/s, elapsed: 10s, ETA:    23s
[>>>>>>>>>                    ] 233/750, 22.6 task/s, elapsed: 10s, ETA:    23s
[>>>>>>>>>                    ] 234/750, 22.7 task/s, elapsed: 10s, ETA:    23s
[>>>>>>>>>                    ] 235/750, 22.8 task/s, elapsed: 10s, ETA:    23s
[>>>>>>>>>                    ] 236/750, 22.9 task/s, elapsed: 10s, ETA:    22s
[>>>>>>>>>                    ] 237/750, 23.0 task/s, elapsed: 10s, ETA:    22s
[>>>>>>>>>                    ] 238/750, 23.1 task/s, elapsed: 10s, ETA:    22s
[>>>>>>>>>                    ] 239/750, 23.2 task/s, elapsed: 10s, ETA:    22s
[>>>>>>>>>                    ] 240/750, 23.2 task/s, elapsed: 10s, ETA:    22s
[>>>>>>>>>                    ] 241/750, 19.9 task/s, elapsed: 12s, ETA:    26s
[>>>>>>>>>                    ] 242/750, 20.0 task/s, elapsed: 12s, ETA:    25s
[>>>>>>>>>                    ] 243/750, 20.1 task/s, elapsed: 12s, ETA:    25s
[>>>>>>>>>                    ] 244/750, 20.2 task/s, elapsed: 12s, ETA:    25s
[>>>>>>>>>                    ] 245/750, 20.3 task/s, elapsed: 12s, ETA:    25s
[>>>>>>>>>                    ] 246/750, 20.4 task/s, elapsed: 12s, ETA:    25s
[>>>>>>>>>                    ] 247/750, 20.4 task/s, elapsed: 12s, ETA:    25s
[>>>>>>>>>                    ] 248/750, 20.5 task/s, elapsed: 12s, ETA:    24s
[>>>>>>>>>                    ] 249/750, 20.6 task/s, elapsed: 12s, ETA:    24s
[>>>>>>>>>                    ] 250/750, 20.7 task/s, elapsed: 12s, ETA:    24s
[>>>>>>>>>                    ] 251/750, 20.8 task/s, elapsed: 12s, ETA:    24s
[>>>>>>>>>                    ] 252/750, 20.9 task/s, elapsed: 12s, ETA:    24s
[>>>>>>>>>                    ] 253/750, 20.9 task/s, elapsed: 12s, ETA:    24s
[>>>>>>>>>                    ] 254/750, 21.0 task/s, elapsed: 12s, ETA:    24s
[>>>>>>>>>                    ] 255/750, 21.1 task/s, elapsed: 12s, ETA:    23s
[>>>>>>>>>                    ] 256/750, 21.2 task/s, elapsed: 12s, ETA:    23s
[>>>>>>>>>                    ] 257/750, 21.3 task/s, elapsed: 12s, ETA:    23s
[>>>>>>>>>                    ] 258/750, 21.4 task/s, elapsed: 12s, ETA:    23s
[>>>>>>>>>>                   ] 259/750, 21.4 task/s, elapsed: 12s, ETA:    23s
[>>>>>>>>>>                   ] 260/750, 21.5 task/s, elapsed: 12s, ETA:    23s
[>>>>>>>>>>                   ] 261/750, 21.6 task/s, elapsed: 12s, ETA:    23s
[>>>>>>>>>>                   ] 262/750, 21.7 task/s, elapsed: 12s, ETA:    23s
[>>>>>>>>>>                   ] 263/750, 21.8 task/s, elapsed: 12s, ETA:    22s
[>>>>>>>>>>                   ] 264/750, 21.9 task/s, elapsed: 12s, ETA:    22s
[>>>>>>>>>>                   ] 265/750, 21.9 task/s, elapsed: 12s, ETA:    22s
[>>>>>>>>>>                   ] 266/750, 22.0 task/s, elapsed: 12s, ETA:    22s
[>>>>>>>>>>                   ] 267/750, 22.1 task/s, elapsed: 12s, ETA:    22s
[>>>>>>>>>>                   ] 268/750, 22.2 task/s, elapsed: 12s, ETA:    22s
[>>>>>>>>>>                   ] 269/750, 22.3 task/s, elapsed: 12s, ETA:    22s
[>>>>>>>>>>                   ] 270/750, 22.3 task/s, elapsed: 12s, ETA:    21s
[>>>>>>>>>>                   ] 271/750, 22.4 task/s, elapsed: 12s, ETA:    21s
[>>>>>>>>>>                   ] 272/750, 22.5 task/s, elapsed: 12s, ETA:    21s
[>>>>>>>>>>                   ] 273/750, 22.6 task/s, elapsed: 12s, ETA:    21s
[>>>>>>>>>>                   ] 274/750, 22.7 task/s, elapsed: 12s, ETA:    21s
[>>>>>>>>>>                   ] 275/750, 22.8 task/s, elapsed: 12s, ETA:    21s
[>>>>>>>>>>                   ] 276/750, 22.8 task/s, elapsed: 12s, ETA:    21s
[>>>>>>>>>>                   ] 277/750, 22.9 task/s, elapsed: 12s, ETA:    21s
[>>>>>>>>>>                   ] 278/750, 23.0 task/s, elapsed: 12s, ETA:    21s
[>>>>>>>>>>                   ] 279/750, 23.1 task/s, elapsed: 12s, ETA:    20s
[>>>>>>>>>>                   ] 280/750, 23.2 task/s, elapsed: 12s, ETA:    20s
[>>>>>>>>>>                   ] 281/750, 23.3 task/s, elapsed: 12s, ETA:    20s
[>>>>>>>>>>                   ] 282/750, 23.3 task/s, elapsed: 12s, ETA:    20s
[>>>>>>>>>>                   ] 283/750, 23.4 task/s, elapsed: 12s, ETA:    20s
[>>>>>>>>>>                   ] 284/750, 23.5 task/s, elapsed: 12s, ETA:    20s
[>>>>>>>>>>>                  ] 285/750, 23.6 task/s, elapsed: 12s, ETA:    20s
[>>>>>>>>>>>                  ] 286/750, 23.7 task/s, elapsed: 12s, ETA:    20s
[>>>>>>>>>>>                  ] 287/750, 23.8 task/s, elapsed: 12s, ETA:    19s
[>>>>>>>>>>>                  ] 288/750, 23.8 task/s, elapsed: 12s, ETA:    19s
[>>>>>>>>>>>                  ] 289/750, 21.5 task/s, elapsed: 13s, ETA:    21s
[>>>>>>>>>>>                  ] 290/750, 21.6 task/s, elapsed: 13s, ETA:    21s
[>>>>>>>>>>>                  ] 291/750, 21.6 task/s, elapsed: 13s, ETA:    21s
[>>>>>>>>>>>                  ] 292/750, 21.7 task/s, elapsed: 13s, ETA:    21s
[>>>>>>>>>>>                  ] 293/750, 21.8 task/s, elapsed: 13s, ETA:    21s
[>>>>>>>>>>>                  ] 294/750, 21.9 task/s, elapsed: 13s, ETA:    21s
[>>>>>>>>>>>                  ] 295/750, 21.9 task/s, elapsed: 13s, ETA:    21s
[>>>>>>>>>>>                  ] 296/750, 22.0 task/s, elapsed: 13s, ETA:    21s
[>>>>>>>>>>>                  ] 297/750, 22.1 task/s, elapsed: 13s, ETA:    21s
[>>>>>>>>>>>                  ] 298/750, 22.2 task/s, elapsed: 13s, ETA:    20s
[>>>>>>>>>>>                  ] 299/750, 22.2 task/s, elapsed: 13s, ETA:    20s
[>>>>>>>>>>>                  ] 300/750, 22.3 task/s, elapsed: 13s, ETA:    20s
[>>>>>>>>>>>                  ] 301/750, 22.4 task/s, elapsed: 13s, ETA:    20s
[>>>>>>>>>>>                  ] 302/750, 22.5 task/s, elapsed: 13s, ETA:    20s
[>>>>>>>>>>>                  ] 303/750, 22.5 task/s, elapsed: 13s, ETA:    20s
[>>>>>>>>>>>                  ] 304/750, 22.6 task/s, elapsed: 13s, ETA:    20s
[>>>>>>>>>>>                  ] 305/750, 22.7 task/s, elapsed: 13s, ETA:    20s
[>>>>>>>>>>>                  ] 306/750, 22.8 task/s, elapsed: 13s, ETA:    20s
[>>>>>>>>>>>                  ] 307/750, 22.8 task/s, elapsed: 13s, ETA:    19s
[>>>>>>>>>>>                  ] 308/750, 22.9 task/s, elapsed: 13s, ETA:    19s
[>>>>>>>>>>>                  ] 309/750, 23.0 task/s, elapsed: 13s, ETA:    19s
[>>>>>>>>>>>                  ] 310/750, 23.0 task/s, elapsed: 13s, ETA:    19s
[>>>>>>>>>>>>                 ] 311/750, 23.1 task/s, elapsed: 13s, ETA:    19s
[>>>>>>>>>>>>                 ] 312/750, 23.2 task/s, elapsed: 13s, ETA:    19s
[>>>>>>>>>>>>                 ] 313/750, 23.3 task/s, elapsed: 13s, ETA:    19s
[>>>>>>>>>>>>                 ] 314/750, 23.3 task/s, elapsed: 13s, ETA:    19s
[>>>>>>>>>>>>                 ] 315/750, 23.4 task/s, elapsed: 13s, ETA:    19s
[>>>>>>>>>>>>                 ] 316/750, 23.5 task/s, elapsed: 13s, ETA:    18s
[>>>>>>>>>>>>                 ] 317/750, 23.6 task/s, elapsed: 13s, ETA:    18s
[>>>>>>>>>>>>                 ] 318/750, 23.6 task/s, elapsed: 13s, ETA:    18s
[>>>>>>>>>>>>                 ] 319/750, 23.7 task/s, elapsed: 13s, ETA:    18s
[>>>>>>>>>>>>                 ] 320/750, 23.8 task/s, elapsed: 13s, ETA:    18s
[>>>>>>>>>>>>                 ] 321/750, 23.9 task/s, elapsed: 13s, ETA:    18s
[>>>>>>>>>>>>                 ] 322/750, 23.9 task/s, elapsed: 13s, ETA:    18s
[>>>>>>>>>>>>                 ] 323/750, 24.0 task/s, elapsed: 13s, ETA:    18s
[>>>>>>>>>>>>                 ] 324/750, 24.1 task/s, elapsed: 13s, ETA:    18s
[>>>>>>>>>>>>                 ] 325/750, 24.2 task/s, elapsed: 13s, ETA:    18s
[>>>>>>>>>>>>                 ] 326/750, 24.2 task/s, elapsed: 13s, ETA:    17s
[>>>>>>>>>>>>                 ] 327/750, 24.3 task/s, elapsed: 13s, ETA:    17s
[>>>>>>>>>>>>                 ] 328/750, 24.4 task/s, elapsed: 13s, ETA:    17s
[>>>>>>>>>>>>                 ] 329/750, 24.5 task/s, elapsed: 13s, ETA:    17s
[>>>>>>>>>>>>                 ] 330/750, 24.5 task/s, elapsed: 13s, ETA:    17s
[>>>>>>>>>>>>                 ] 331/750, 24.6 task/s, elapsed: 13s, ETA:    17s
[>>>>>>>>>>>>                 ] 332/750, 24.7 task/s, elapsed: 13s, ETA:    17s
[>>>>>>>>>>>>                 ] 333/750, 24.8 task/s, elapsed: 13s, ETA:    17s
[>>>>>>>>>>>>                 ] 334/750, 24.8 task/s, elapsed: 13s, ETA:    17s
[>>>>>>>>>>>>                 ] 335/750, 24.9 task/s, elapsed: 13s, ETA:    17s
[>>>>>>>>>>>>                 ] 336/750, 25.0 task/s, elapsed: 13s, ETA:    17s
[>>>>>>>>>>>>>                ] 337/750, 21.2 task/s, elapsed: 16s, ETA:    19s
[>>>>>>>>>>>>>                ] 338/750, 21.3 task/s, elapsed: 16s, ETA:    19s
[>>>>>>>>>>>>>                ] 339/750, 21.3 task/s, elapsed: 16s, ETA:    19s
[>>>>>>>>>>>>>                ] 340/750, 21.4 task/s, elapsed: 16s, ETA:    19s
[>>>>>>>>>>>>>                ] 341/750, 21.5 task/s, elapsed: 16s, ETA:    19s
[>>>>>>>>>>>>>                ] 342/750, 21.5 task/s, elapsed: 16s, ETA:    19s
[>>>>>>>>>>>>>                ] 343/750, 21.6 task/s, elapsed: 16s, ETA:    19s
[>>>>>>>>>>>>>                ] 344/750, 21.6 task/s, elapsed: 16s, ETA:    19s
[>>>>>>>>>>>>>                ] 345/750, 21.7 task/s, elapsed: 16s, ETA:    19s
[>>>>>>>>>>>>>                ] 346/750, 21.8 task/s, elapsed: 16s, ETA:    19s
[>>>>>>>>>>>>>                ] 347/750, 21.8 task/s, elapsed: 16s, ETA:    18s
[>>>>>>>>>>>>>                ] 348/750, 21.9 task/s, elapsed: 16s, ETA:    18s
[>>>>>>>>>>>>>                ] 349/750, 22.0 task/s, elapsed: 16s, ETA:    18s
[>>>>>>>>>>>>>                ] 350/750, 22.0 task/s, elapsed: 16s, ETA:    18s
[>>>>>>>>>>>>>                ] 351/750, 22.1 task/s, elapsed: 16s, ETA:    18s
[>>>>>>>>>>>>>                ] 352/750, 22.1 task/s, elapsed: 16s, ETA:    18s
[>>>>>>>>>>>>>                ] 353/750, 22.2 task/s, elapsed: 16s, ETA:    18s
[>>>>>>>>>>>>>                ] 354/750, 22.3 task/s, elapsed: 16s, ETA:    18s
[>>>>>>>>>>>>>                ] 355/750, 22.3 task/s, elapsed: 16s, ETA:    18s
[>>>>>>>>>>>>>                ] 356/750, 22.4 task/s, elapsed: 16s, ETA:    18s
[>>>>>>>>>>>>>                ] 357/750, 22.5 task/s, elapsed: 16s, ETA:    17s
[>>>>>>>>>>>>>                ] 358/750, 22.5 task/s, elapsed: 16s, ETA:    17s
[>>>>>>>>>>>>>                ] 359/750, 22.6 task/s, elapsed: 16s, ETA:    17s
[>>>>>>>>>>>>>                ] 360/750, 22.6 task/s, elapsed: 16s, ETA:    17s
[>>>>>>>>>>>>>                ] 361/750, 22.7 task/s, elapsed: 16s, ETA:    17s
[>>>>>>>>>>>>>                ] 362/750, 22.8 task/s, elapsed: 16s, ETA:    17s
[>>>>>>>>>>>>>>               ] 363/750, 22.8 task/s, elapsed: 16s, ETA:    17s
[>>>>>>>>>>>>>>               ] 364/750, 22.9 task/s, elapsed: 16s, ETA:    17s
[>>>>>>>>>>>>>>               ] 365/750, 23.0 task/s, elapsed: 16s, ETA:    17s
[>>>>>>>>>>>>>>               ] 366/750, 23.0 task/s, elapsed: 16s, ETA:    17s
[>>>>>>>>>>>>>>               ] 367/750, 23.1 task/s, elapsed: 16s, ETA:    17s
[>>>>>>>>>>>>>>               ] 368/750, 23.1 task/s, elapsed: 16s, ETA:    17s
[>>>>>>>>>>>>>>               ] 369/750, 23.2 task/s, elapsed: 16s, ETA:    16s
[>>>>>>>>>>>>>>               ] 370/750, 23.3 task/s, elapsed: 16s, ETA:    16s
[>>>>>>>>>>>>>>               ] 371/750, 23.3 task/s, elapsed: 16s, ETA:    16s
[>>>>>>>>>>>>>>               ] 372/750, 23.4 task/s, elapsed: 16s, ETA:    16s
[>>>>>>>>>>>>>>               ] 373/750, 23.5 task/s, elapsed: 16s, ETA:    16s
[>>>>>>>>>>>>>>               ] 374/750, 23.5 task/s, elapsed: 16s, ETA:    16s
[>>>>>>>>>>>>>>               ] 375/750, 23.6 task/s, elapsed: 16s, ETA:    16s
[>>>>>>>>>>>>>>               ] 376/750, 23.7 task/s, elapsed: 16s, ETA:    16s
[>>>>>>>>>>>>>>               ] 377/750, 23.7 task/s, elapsed: 16s, ETA:    16s
[>>>>>>>>>>>>>>               ] 378/750, 23.8 task/s, elapsed: 16s, ETA:    16s
[>>>>>>>>>>>>>>               ] 379/750, 23.8 task/s, elapsed: 16s, ETA:    16s
[>>>>>>>>>>>>>>               ] 380/750, 23.9 task/s, elapsed: 16s, ETA:    15s
[>>>>>>>>>>>>>>               ] 381/750, 24.0 task/s, elapsed: 16s, ETA:    15s
[>>>>>>>>>>>>>>               ] 382/750, 24.0 task/s, elapsed: 16s, ETA:    15s
[>>>>>>>>>>>>>>               ] 383/750, 24.1 task/s, elapsed: 16s, ETA:    15s
[>>>>>>>>>>>>>>               ] 384/750, 24.2 task/s, elapsed: 16s, ETA:    15s
[>>>>>>>>>>>>>>               ] 385/750, 23.8 task/s, elapsed: 16s, ETA:    15s
[>>>>>>>>>>>>>>               ] 386/750, 23.8 task/s, elapsed: 16s, ETA:    15s
[>>>>>>>>>>>>>>               ] 387/750, 23.9 task/s, elapsed: 16s, ETA:    15s
[>>>>>>>>>>>>>>>              ] 388/750, 24.0 task/s, elapsed: 16s, ETA:    15s
[>>>>>>>>>>>>>>>              ] 389/750, 24.0 task/s, elapsed: 16s, ETA:    15s
[>>>>>>>>>>>>>>>              ] 390/750, 24.1 task/s, elapsed: 16s, ETA:    15s
[>>>>>>>>>>>>>>>              ] 391/750, 24.2 task/s, elapsed: 16s, ETA:    15s
[>>>>>>>>>>>>>>>              ] 392/750, 24.2 task/s, elapsed: 16s, ETA:    15s
[>>>>>>>>>>>>>>>              ] 393/750, 24.3 task/s, elapsed: 16s, ETA:    15s
[>>>>>>>>>>>>>>>              ] 394/750, 24.3 task/s, elapsed: 16s, ETA:    15s
[>>>>>>>>>>>>>>>              ] 395/750, 24.4 task/s, elapsed: 16s, ETA:    15s
[>>>>>>>>>>>>>>>              ] 396/750, 24.5 task/s, elapsed: 16s, ETA:    14s
[>>>>>>>>>>>>>>>              ] 397/750, 24.5 task/s, elapsed: 16s, ETA:    14s
[>>>>>>>>>>>>>>>              ] 398/750, 24.6 task/s, elapsed: 16s, ETA:    14s
[>>>>>>>>>>>>>>>              ] 399/750, 24.7 task/s, elapsed: 16s, ETA:    14s
[>>>>>>>>>>>>>>>              ] 400/750, 24.7 task/s, elapsed: 16s, ETA:    14s
[>>>>>>>>>>>>>>>              ] 401/750, 24.8 task/s, elapsed: 16s, ETA:    14s
[>>>>>>>>>>>>>>>              ] 402/750, 24.8 task/s, elapsed: 16s, ETA:    14s
[>>>>>>>>>>>>>>>              ] 403/750, 24.9 task/s, elapsed: 16s, ETA:    14s
[>>>>>>>>>>>>>>>              ] 404/750, 25.0 task/s, elapsed: 16s, ETA:    14s
[>>>>>>>>>>>>>>>              ] 405/750, 25.0 task/s, elapsed: 16s, ETA:    14s
[>>>>>>>>>>>>>>>              ] 406/750, 25.1 task/s, elapsed: 16s, ETA:    14s
[>>>>>>>>>>>>>>>              ] 407/750, 25.1 task/s, elapsed: 16s, ETA:    14s
[>>>>>>>>>>>>>>>              ] 408/750, 25.2 task/s, elapsed: 16s, ETA:    14s
[>>>>>>>>>>>>>>>              ] 409/750, 25.3 task/s, elapsed: 16s, ETA:    13s
[>>>>>>>>>>>>>>>              ] 410/750, 25.3 task/s, elapsed: 16s, ETA:    13s
[>>>>>>>>>>>>>>>              ] 411/750, 25.4 task/s, elapsed: 16s, ETA:    13s
[>>>>>>>>>>>>>>>              ] 412/750, 25.5 task/s, elapsed: 16s, ETA:    13s
[>>>>>>>>>>>>>>>              ] 413/750, 25.5 task/s, elapsed: 16s, ETA:    13s
[>>>>>>>>>>>>>>>>             ] 414/750, 25.6 task/s, elapsed: 16s, ETA:    13s
[>>>>>>>>>>>>>>>>             ] 415/750, 25.6 task/s, elapsed: 16s, ETA:    13s
[>>>>>>>>>>>>>>>>             ] 416/750, 25.7 task/s, elapsed: 16s, ETA:    13s
[>>>>>>>>>>>>>>>>             ] 417/750, 25.8 task/s, elapsed: 16s, ETA:    13s
[>>>>>>>>>>>>>>>>             ] 418/750, 25.8 task/s, elapsed: 16s, ETA:    13s
[>>>>>>>>>>>>>>>>             ] 419/750, 25.9 task/s, elapsed: 16s, ETA:    13s
[>>>>>>>>>>>>>>>>             ] 420/750, 25.9 task/s, elapsed: 16s, ETA:    13s
[>>>>>>>>>>>>>>>>             ] 421/750, 26.0 task/s, elapsed: 16s, ETA:    13s
[>>>>>>>>>>>>>>>>             ] 422/750, 26.1 task/s, elapsed: 16s, ETA:    13s
[>>>>>>>>>>>>>>>>             ] 423/750, 26.1 task/s, elapsed: 16s, ETA:    13s
[>>>>>>>>>>>>>>>>             ] 424/750, 26.2 task/s, elapsed: 16s, ETA:    12s
[>>>>>>>>>>>>>>>>             ] 425/750, 26.3 task/s, elapsed: 16s, ETA:    12s
[>>>>>>>>>>>>>>>>             ] 426/750, 26.3 task/s, elapsed: 16s, ETA:    12s
[>>>>>>>>>>>>>>>>             ] 427/750, 26.4 task/s, elapsed: 16s, ETA:    12s
[>>>>>>>>>>>>>>>>             ] 428/750, 26.4 task/s, elapsed: 16s, ETA:    12s
[>>>>>>>>>>>>>>>>             ] 429/750, 26.5 task/s, elapsed: 16s, ETA:    12s
[>>>>>>>>>>>>>>>>             ] 430/750, 26.6 task/s, elapsed: 16s, ETA:    12s
[>>>>>>>>>>>>>>>>             ] 431/750, 26.6 task/s, elapsed: 16s, ETA:    12s
[>>>>>>>>>>>>>>>>             ] 432/750, 26.7 task/s, elapsed: 16s, ETA:    12s
[>>>>>>>>>>>>>>>>             ] 433/750, 22.7 task/s, elapsed: 19s, ETA:    14s
[>>>>>>>>>>>>>>>>             ] 434/750, 22.8 task/s, elapsed: 19s, ETA:    14s
[>>>>>>>>>>>>>>>>             ] 435/750, 22.8 task/s, elapsed: 19s, ETA:    14s
[>>>>>>>>>>>>>>>>             ] 436/750, 22.9 task/s, elapsed: 19s, ETA:    14s
[>>>>>>>>>>>>>>>>             ] 437/750, 22.9 task/s, elapsed: 19s, ETA:    14s
[>>>>>>>>>>>>>>>>             ] 438/750, 23.0 task/s, elapsed: 19s, ETA:    14s
[>>>>>>>>>>>>>>>>             ] 439/750, 23.1 task/s, elapsed: 19s, ETA:    13s
[>>>>>>>>>>>>>>>>>            ] 440/750, 23.1 task/s, elapsed: 19s, ETA:    13s
[>>>>>>>>>>>>>>>>>            ] 441/750, 23.2 task/s, elapsed: 19s, ETA:    13s
[>>>>>>>>>>>>>>>>>            ] 442/750, 23.2 task/s, elapsed: 19s, ETA:    13s
[>>>>>>>>>>>>>>>>>            ] 443/750, 23.3 task/s, elapsed: 19s, ETA:    13s
[>>>>>>>>>>>>>>>>>            ] 444/750, 23.3 task/s, elapsed: 19s, ETA:    13s
[>>>>>>>>>>>>>>>>>            ] 445/750, 23.4 task/s, elapsed: 19s, ETA:    13s
[>>>>>>>>>>>>>>>>>            ] 446/750, 23.4 task/s, elapsed: 19s, ETA:    13s
[>>>>>>>>>>>>>>>>>            ] 447/750, 23.5 task/s, elapsed: 19s, ETA:    13s
[>>>>>>>>>>>>>>>>>            ] 448/750, 23.5 task/s, elapsed: 19s, ETA:    13s
[>>>>>>>>>>>>>>>>>            ] 449/750, 23.6 task/s, elapsed: 19s, ETA:    13s
[>>>>>>>>>>>>>>>>>            ] 450/750, 23.6 task/s, elapsed: 19s, ETA:    13s
[>>>>>>>>>>>>>>>>>            ] 451/750, 23.7 task/s, elapsed: 19s, ETA:    13s
[>>>>>>>>>>>>>>>>>            ] 452/750, 23.7 task/s, elapsed: 19s, ETA:    13s
[>>>>>>>>>>>>>>>>>            ] 453/750, 23.8 task/s, elapsed: 19s, ETA:    12s
[>>>>>>>>>>>>>>>>>            ] 454/750, 23.8 task/s, elapsed: 19s, ETA:    12s
[>>>>>>>>>>>>>>>>>            ] 455/750, 23.9 task/s, elapsed: 19s, ETA:    12s
